2020-03-29,Terry,4
2020-03-29,Parker,4
2020-03-29,Gregg,4
2020-03-29,Eastland,4
2020-03-29,Chambers,3
2020-03-29,Wharton,3
2020-03-29,Angelina,3
2020-03-29,Lamar,3
2020-03-29,DeWitt,3
2020-03-29,Walker,3
2020-03-29,Medina,3
2020-03-29,Rockwall,3
2020-03-29,Brown,3
2020-03-29,De Witt,3
2020-03-29,Erath,3
2020-03-29,Dawson,3
2020-03-29,Bowie,3
2020-03-29,Grayson,3
2020-03-29,Llano,2
2020-03-29,Milam,2
2020-03-29,Crane,2
2020-03-29,Lynn,2
2020-03-29,Deaf Smith,2
2020-03-29,Karnes,2
2020-03-29,Hood,2
2020-03-29,Cass,2
2020-03-29,Robertson,2
2020-03-29,Starr,2
2020-03-29,Wilson,2
2020-03-29,Kaufman,2
2020-03-29,Nacogdoches,2
2020-03-29,San Patricio,2
2020-03-29,Liberty,2
2020-03-29,Atascosa,2
2020-03-29,Austin,2
2020-03-29,Burnet,2
2020-03-29,Rusk,2
2020-03-29,Grimes,2
2020-03-29,Oldham,2
2020-03-29,Morris,1
2020-03-29,Harrison,1
2020-03-29,Henderson,1
2020-03-29,Lavaca,1
2020-03-29,Fayette,1
2020-03-29,Fannin,1
2020-03-29,Uvalde,1
2020-03-29,Franklin,1
2020-03-29,Orange,1
2020-03-29,Limestone,1
2020-03-29,Caldwell,1
2020-03-29,Lamb,1
2020-03-29,Falls,1
2020-03-29,Burleson,1
2020-03-29,Blanco,1
2020-03-29,Swisher,1
2020-03-29,Navarro,1
2020-03-29,Shelby,1
2020-03-29,Hill,1
2020-03-29,Kleberg,1
2020-03-29,Cherokee,1
2020-03-29,Gaines,1
2020-03-29,Polk,1
2020-03-29,Hunt,1
2020-03-29,Young,1
2020-03-29,Comanche,1
2020-03-29,Hopkins,1
2020-03-29,Jackson,1
2020-03-29,Martin,1
2020-03-29,Coryell,1
2020-03-29,Van Zandt,1
2020-03-29,Willacy,1
2020-03-29,Montague,1
2020-03-29,Hale,1
2020-03-29,Maverick,1
2020-03-29,San Jacinto,1
2020-03-29,Andrews,0
2020-03-30,Dallas,549
2020-03-30,Harris,309
2020-03-30,Harris,254
2020-03-30,Tarrant,238
2020-03-30,Travis,206
2020-03-30,Denton,191
2020-03-30,Bexar,168
2020-03-30,Collin,160
2020-03-30,Fort Bend,138
2020-03-30,Galveston,92
2020-03-30,Montgomery,81
2020-03-30,Brazoria,79
2020-03-30,Lubbock,77
2020-03-30,Brazos,46
2020-03-30,El Paso,46
2020-03-30,Williamson,42
2020-03-30,Hidalgo,38
2020-03-30,McLennan,36
2020-03-30,Bell,36
2020-03-30,Webb,35
2020-03-30,Smith,32
2020-03-30,Nueces,31
2020-03-30,Wichita,30
2020-03-30,Hays,24
2020-03-30,Matagorda,21
2020-03-30,Cameron,20
2020-03-30,Jefferson,18
2020-03-30,Ellis,15
2020-03-30,Midland,13
2020-03-30,Guadalupe,13
2020-03-30,Comal,11
2020-03-30,Taylor,11
2020-03-30,Hardin,9
2020-03-30,Castro,8
2020-03-30,Washington,8
2020-03-30,Johnson,8
2020-03-30,Hockley,7
2020-03-30,Grayson,7
2020-03-30,Ector,7
2020-03-30,Kendall,7
2020-03-30,El PasoFort Bliss,7
2020-03-30,DeWitt,6
2020-03-30,Bastrop,6
2020-03-30,Tom Green,6
2020-03-30,Victoria,6
2020-03-30,Calhoun,6
2020-03-30,Randall,6
2020-03-30,Wharton,6
2020-03-30,Gregg,5
2020-03-30,Potter,5
2020-03-30,Chambers,5
2020-03-30,Val Verde,5
2020-03-30,Orange,5
2020-03-30,Parker,4
2020-03-30,Eastland,4
2020-03-30,Bowie,4
2020-03-30,Rockwall,4
2020-03-30,Terry,4
2020-03-30,Polk,4
2020-03-30,Angelina,4
2020-03-30,Burnet,3
2020-03-30,Brown,3
2020-03-30,Dawson,3
2020-03-30,Lamar,3
2020-03-30,Llano,3
2020-03-30,Rusk,3
2020-03-30,Medina,3
2020-03-30,Walker,3
2020-03-30,Navarro,3
2020-03-30,Waller,3
2020-03-30,Hood,3
2020-03-30,Erath,3
2020-03-30,Kaufman,3
2020-03-30,Hunt,3
2020-03-30,Uvalde,2
2020-03-30,Starr,2
2020-03-30,Limestone,2
2020-03-30,Crane,2
2020-03-30,Robertson,2
2020-03-30,Deaf Smith,2
2020-03-30,Upshur,2
2020-03-30,Shelby,2
2020-03-30,Oldham,2
2020-03-30,Cass,2
2020-03-30,Aransas,2
2020-03-30,San Patricio,2
2020-03-30,Austin,2
2020-03-30,Lynn,2
2020-03-30,Comanche,2
2020-03-30,Nacogdoches,2
2020-03-30,Hopkins,2
2020-03-30,Wilson,2
2020-03-30,Van Zandt,2
2020-03-30,Grimes,2
2020-03-30,Milam,2
2020-03-30,Atascosa,2
2020-03-30,Liberty,2
2020-03-30,Karnes,2
2020-03-30,Willacy,2
2020-03-30,Young,1
2020-03-30,Lavaca,1
2020-03-30,Fayette,1
2020-03-30,Jackson,1
2020-03-30,Martin,1
2020-03-30,Gaines,1
2020-03-30,Jasper,1
2020-03-30,Franklin,1
2020-03-30,Coryell,1
2020-03-30,Cherokee,1
2020-03-30,Harrison,1
2020-03-30,Kleberg,1
2020-03-30,Hill,1
2020-03-30,Newton,1
2020-03-30,Hale,1
2020-03-30,Maverick,1
2020-03-30,Leon,1
2020-03-30,Swisher,1
2020-03-30,Blanco,1
2020-03-30,Tyler,1
2020-03-30,Burleson,1
2020-03-30,Morris,1
2020-03-30,Falls,1
2020-03-30,Lamb,1
2020-03-30,Caldwell,1
2020-03-30,Wise,1
2020-03-30,Montague,1
2020-03-30,Moore,1
2020-03-30,San Jacinto,1
2020-03-30,Henderson,1
2020-03-30,Fannin,1
2020-03-30,Andrews,0
2020-03-31,Dallas,631
2020-03-31,Harris,377
2020-03-31,Harris,303
2020-03-31,Tarrant,273
2020-03-31,Travis,244
2020-03-31,Bexar,207
2020-03-31,Denton,206
2020-03-31,Fort Bend,163
2020-03-31,Collin,160
2020-03-31,Galveston,106
2020-03-31,Lubbock,100
2020-03-31,Brazoria,95
2020-03-31,Montgomery,93
2020-03-31,Brazos,53
2020-03-31,Williamson,50
2020-03-31,El Paso,50
2020-03-31,Hidalgo,46
2020-03-31,Webb,45
2020-03-31,Bell,44
2020-03-31,McLennan,44
2020-03-31,Wichita,38
2020-03-31,Hays,38
2020-03-31,Smith,36
2020-03-31,Nueces,34
2020-03-31,Matagorda,27
2020-03-31,Cameron,26
2020-03-31,Ellis,20
2020-03-31,Jefferson,18
2020-03-31,Midland,16
2020-03-31,Victoria,15
2020-03-31,Guadalupe,15
2020-03-31,Taylor,14
2020-03-31,Hardin,12
2020-03-31,Ector,11
2020-03-31,Comal,11
2020-03-31,Randall,10
2020-03-31,Bowie,9
2020-03-31,Tom Green,9
2020-03-31,Washington,9
2020-03-31,Potter,8
2020-03-31,Castro,8
2020-03-31,Chambers,8
2020-03-31,Johnson,8
2020-03-31,El PasoFort Bliss,7
2020-03-31,Calhoun,7
2020-03-31,Grayson,7
2020-03-31,Hockley,7
2020-03-31,Kendall,7
2020-03-31,DeWitt,6
2020-03-31,Hood,6
2020-03-31,Wharton,6
2020-03-31,Bastrop,6
2020-03-31,Val Verde,5
2020-03-31,Rockwall,5
2020-03-31,Angelina,5
2020-03-31,Gregg,5
2020-03-31,Erath,5
2020-03-31,Orange,5
2020-03-31,Terry,4
2020-03-31,Parker,4
2020-03-31,Eastland,4
2020-03-31,Polk,4
2020-03-31,Hunt,4
2020-03-31,Wilson,3
2020-03-31,Medina,3
2020-03-31,Waller,3
2020-03-31,Lamar,3
2020-03-31,Navarro,3
2020-03-31,Walker,3
2020-03-31,Llano,3
2020-03-31,Brown,3
2020-03-31,Dawson,3
2020-03-31,Burnet,3
2020-03-31,Rusk,3
2020-03-31,Kaufman,3
2020-03-31,Grimes,3
2020-03-31,Limestone,2
2020-03-31,Colorado,2
2020-03-31,Deaf Smith,2
2020-03-31,Starr,2
2020-03-31,Uvalde,2
2020-03-31,Shelby,2
2020-03-31,Cherokee,2
2020-03-31,Cass,2
2020-03-31,San Patricio,2
2020-03-31,Austin,2
2020-03-31,Robertson,2
2020-03-31,Crane,2
2020-03-31,Lynn,2
2020-03-31,Upshur,2
2020-03-31,Comanche,2
2020-03-31,Nacogdoches,2
2020-03-31,Oldham,2
2020-03-31,Hopkins,2
2020-03-31,Fayette,2
2020-03-31,Van Zandt,2
2020-03-31,Atascosa,2
2020-03-31,Liberty,2
2020-03-31,Milam,2
2020-03-31,Willacy,2
2020-03-31,Karnes,2
2020-03-31,Jackson,1
2020-03-31,Live Oak,1
2020-03-31,Henderson,1
2020-03-31,Martin,1
2020-03-31,Young,1
2020-03-31,Coryell,1
2020-03-31,Gaines,1
2020-03-31,Donley,1
2020-03-31,Jasper,1
2020-03-31,San Augustine,1
2020-03-31,Burleson,1
2020-03-31,Falls,1
2020-03-31,Lamb,1
2020-03-31,Gillespie,1
2020-03-31,Franklin,1
2020-03-31,Panola,1
2020-03-31,San Jacinto,1
2020-03-31,Kleberg,1
2020-03-31,Hale,1
2020-03-31,Hill,1
2020-03-31,Harrison,1
2020-03-31,Newton,1
2020-03-31,Maverick,1
2020-03-31,Fannin,1
2020-03-31,Kerr,1
2020-03-31,Morris,1
2020-03-31,Anderson,1
2020-03-31,Caldwell,1
2020-03-31,Leon,1
2020-03-31,Swisher,1
2020-03-31,Blanco,1
2020-03-31,Wise,1
2020-03-31,Montague,1
2020-03-31,Wood,1
2020-03-31,Tyler,1
2020-03-31,Moore,1
2020-03-31,Lavaca,1
2020-03-31,Aransas,0
2020-03-31,Andrews,0
2020-04-01,Dallas,731
2020-04-01,Harris,458
2020-04-01,Harris,389
2020-04-01,Travis,305
2020-04-01,Tarrant,288
2020-04-01,Denton,231
2020-04-01,Bexar,229
2020-04-01,Fort Bend,194
2020-04-01,Collin,184
2020-04-01,Galveston,118
2020-04-01,Montgomery,110
2020-04-01,Lubbock,100
2020-04-01,Brazoria,95
2020-04-01,Brazos,63
2020-04-01,Hidalgo,62
2020-04-01,Williamson,50
2020-04-01,El Paso,50
2020-04-01,Bell,46
2020-04-01,Webb,45
2020-04-01,McLennan,44
2020-04-01,Wichita,43
2020-04-01,Smith,42
2020-04-01,Hays,42
2020-04-01,Nueces,34
2020-04-01,Matagorda,32
2020-04-01,Jefferson,27
2020-04-01,Cameron,26
2020-04-01,Victoria,20
2020-04-01,Ellis,20
2020-04-01,Guadalupe,17
2020-04-01,Washington,17
2020-04-01,Randall,17
2020-04-01,Midland,16
2020-04-01,Potter,16
2020-04-01,Taylor,14
2020-04-01,Hardin,13
2020-04-01,Comal,12
2020-04-01,Johnson,12
2020-04-01,Ector,11
2020-04-01,Tom Green,9
2020-04-01,Rockwall,9
2020-04-01,Bowie,9
2020-04-01,Chambers,9
2020-04-01,Grayson,8
2020-04-01,Gregg,8
2020-04-01,Castro,8
2020-04-01,Calhoun,8
2020-04-01,Bastrop,8
2020-04-01,Hockley,7
2020-04-01,El PasoFort Bliss,7
2020-04-01,Kendall,7
2020-04-01,Orange,7
2020-04-01,Wharton,7
2020-04-01,Erath,7
2020-04-01,Hood,6
2020-04-01,DeWitt,6
2020-04-01,Walker,5
2020-04-01,Cherokee,5
2020-04-01,Angelina,5
2020-04-01,Rusk,5
2020-04-01,Val Verde,5
2020-04-01,Polk,4
2020-04-01,Shelby,4
2020-04-01,Hunt,4
2020-04-01,Eastland,4
2020-04-01,Parker,4
2020-04-01,Terry,4
2020-04-01,Kaufman,4
2020-04-01,Starr,4
2020-04-01,Nacogdoches,4
2020-04-01,Fayette,4
2020-04-01,Uvalde,4
2020-04-01,Navarro,4
2020-04-01,Dawson,3
2020-04-01,Hopkins,3
2020-04-01,Panola,3
2020-04-01,Waller,3
2020-04-01,Lamar,3
2020-04-01,Young,3
2020-04-01,Cass,3
2020-04-01,Burnet,3
2020-04-01,Brown,3
2020-04-01,Jasper,3
2020-04-01,Llano,3
2020-04-01,Liberty,3
2020-04-01,Wilson,3
2020-04-01,Medina,3
2020-04-01,Grimes,3
2020-04-01,Harrison,3
2020-04-01,Limestone,2
2020-04-01,Colorado,2
2020-04-01,Leon,2
2020-04-01,Deaf Smith,2
2020-04-01,Hill,2
2020-04-01,San Patricio,2
2020-04-01,Austin,2
2020-04-01,Lynn,2
2020-04-01,Robertson,2
2020-04-01,Comanche,2
2020-04-01,Upshur,2
2020-04-01,Oldham,2
2020-04-01,Van Zandt,2
2020-04-01,Atascosa,2
2020-04-01,Milam,2
2020-04-01,Willacy,2
2020-04-01,Karnes,2
2020-04-01,Crane,2
2020-04-01,Coryell,1
2020-04-01,Gonzales,1
2020-04-01,Henderson,1
2020-04-01,Donley,1
2020-04-01,San Augustine,1
2020-04-01,Moore,1
2020-04-01,Gaines,1
2020-04-01,Hale,1
2020-04-01,Maverick,1
2020-04-01,Burleson,1
2020-04-01,Gillespie,1
2020-04-01,Falls,1
2020-04-01,Clay,1
2020-04-01,Lamb,1
2020-04-01,Fannin,1
2020-04-01,Kerr,1
2020-04-01,Kleberg,1
2020-04-01,Caldwell,1
2020-04-01,Morris,1
2020-04-01,Anderson,1
2020-04-01,Newton,1
2020-04-01,Wood,1
2020-04-01,Wise,1
2020-04-01,Montague,1
2020-04-01,Camp,1
2020-04-01,Swisher,1
2020-04-01,Franklin,1
2020-04-01,Blanco,1
2020-04-01,Lavaca,1
2020-04-01,Live Oak,1
2020-04-01,Jackson,1
2020-04-01,Tyler,1
2020-04-01,San Jacinto,1
2020-04-01,Martin,1
2020-04-01,Andrews,0
2020-04-01,Aransas,0
2020-04-02,Martin,1
2020-04-02,Matagorda,35
2020-04-02,Maverick,3
2020-04-02,McLennan,48
2020-04-02,Medina,3
2020-04-02,Midland,19
2020-04-02,Milam,2
2020-04-02,Montague,1
2020-04-02,Montgomery,119
2020-04-02,Moore,6
2020-04-02,Morris,1
2020-04-02,Navarro,4
2020-04-02,Newton,1
2020-04-02,Nueces,41
2020-04-02,Oldham,2
2020-04-02,Orange,7
2020-04-02,Panola,4
2020-04-02,Parker,4
2020-04-02,Polk,6
2020-04-02,Potter,16
2020-04-02,Randall,17
2020-04-02,Robertson,2
2020-04-02,Rockwall,10
2020-04-02,Rusk,7
2020-04-02,San Augustine,4
2020-04-02,San Jacinto,1
2020-04-02,San Patricio,2
2020-04-02,Shelby,8
2020-04-02,Smith,53
2020-04-02,Starr,5
2020-04-02,Swisher,1
2020-04-02,Tarrant,325
2020-04-02,Taylor,18
2020-04-02,Terry,4
2020-04-02,Tom Green,10
2020-04-02,Travis,351
2020-04-02,Tyler,2
2020-04-02,Upshur,3
2020-04-02,Uvalde,4
2020-04-02,Val Verde,5
2020-04-02,Van Zandt,3
2020-04-02,Victoria,27
2020-04-02,Walker,7
2020-04-02,Waller,5
2020-04-02,Washington,17
2020-04-02,Webb,65
2020-04-02,Wharton,9
2020-04-02,Wichita,44
2020-04-02,Willacy,3
2020-04-02,Williamson,63
2020-04-02,Wilson,5
2020-04-02,Wise,3
2020-04-02,Wood,1
2020-04-02,Young,3
2020-04-02,Nacogdoches,11
2020-04-02,Anderson,1
2020-04-02,Angelina,8
2020-04-02,Atascosa,2
2020-04-02,Austin,4
2020-04-02,Bastrop,10
2020-04-02,Bell,51
2020-04-02,Bexar,254
2020-04-02,Blanco,1
2020-04-02,Bowie,9
2020-04-02,Brazoria,123
2020-04-02,Brazos,68
2020-04-02,Brown,4
2020-04-02,Burleson,1
2020-04-02,Burnet,4
2020-04-02,Caldwell,1
2020-04-02,Calhoun,8
2020-04-02,Cameron,37
2020-04-02,Camp,1
2020-04-02,Cass,4
2020-04-02,Castro,8
2020-04-02,Chambers,9
2020-04-02,Cherokee,6
2020-04-02,Clay,1
2020-04-02,Collin,207
2020-04-02,Colorado,2
2020-04-02,Comal,15
2020-04-02,Comanche,1
2020-04-02,Coryell,1
2020-04-02,Crane,2
2020-04-02,Dallas,831
2020-04-02,Dawson,5
2020-04-02,Deaf Smith,2
2020-04-02,Denton,254
2020-04-02,DeWitt,4
2020-04-02,Donley,1
2020-04-02,Eastland,3
2020-04-02,Ector,15
2020-04-02,El Paso,78
2020-04-02,El PasoFort Bliss,7
2020-04-02,Ellis,26
2020-04-02,Erath,8
2020-04-02,Falls,1
2020-04-02,Fannin,1
2020-04-02,Fayette,4
2020-04-02,Fort Bend,221
2020-04-02,Franklin,1
2020-04-02,Gaines,1
2020-04-02,Galveston,130
2020-04-02,Gillespie,1
2020-04-02,Gonzales,1
2020-04-02,Grayson,11
2020-04-02,Gregg,13
2020-04-02,Grimes,3
2020-04-02,Guadalupe,20
2020-04-02,Hale,6
2020-04-02,Hardin,14
2020-04-02,Harris,506
2020-04-02,Harris,449
2020-04-02,Harrison,5
2020-04-02,Hays,45
2020-04-02,Henderson,1
2020-04-02,Hidalgo,79
2020-04-02,Hill,3
2020-04-02,Hockley,7
2020-04-02,Hood,6
2020-04-02,Hopkins,3
2020-04-02,Hunt,4
2020-04-02,Jackson,2
2020-04-02,Jasper,3
2020-04-02,Jefferson,31
2020-04-02,Johnson,17
2020-04-02,Karnes,2
2020-04-02,Kaufman,5
2020-04-02,Kendall,8
2020-04-02,Kerr,1
2020-04-02,Kleberg,2
2020-04-02,Lamar,3
2020-04-02,Lamb,1
2020-04-02,Lavaca,1
2020-04-02,Leon,2
2020-04-02,Liberty,3
2020-04-02,Limestone,3
2020-04-02,Live Oak,3
2020-04-02,Llano,3
2020-04-02,Lubbock,117
2020-04-02,Lynn,3
2020-04-02,Reeves,1
2020-04-02,Titus,1
2020-04-02,Hemphill,1
2020-04-02,Goliad,1
2020-04-02,Gray,2
2020-04-02,Jim Wells,1
2020-04-02,Lee,1
2020-04-02,Palo Pinto,1
2020-04-03,Anderson,1
2020-04-03,Andrews,1
2020-04-03,Angelina,10
2020-04-03,Atascosa,2
2020-04-03,Austin,4
2020-04-03,Bastrop,10
2020-04-03,Bell,51
2020-04-03,Bexar,342
2020-04-03,Blanco,1
2020-04-03,Bowie,10
2020-04-03,Brazoria,136
2020-04-03,Brazos,72
2020-04-03,Brown,4
2020-04-03,Burleson,1
2020-04-03,Burnet,4
2020-04-03,Caldwell,2
2020-04-03,Calhoun,8
2020-04-03,Cameron,55
2020-04-03,Camp,1
2020-04-03,Cass,4
2020-04-03,Castro,11
2020-04-03,Chambers,11
2020-04-03,Cherokee,6
2020-04-03,Clay,1
2020-04-03,Collin,227
2020-04-03,Colorado,4
2020-04-03,Comal,18
2020-04-03,Comanche,1
2020-04-03,Coryell,2
2020-04-03,Crane,2
2020-04-03,Dallas,921
2020-04-03,Dawson,5
2020-04-03,Deaf Smith,3
2020-04-03,Denton,273
2020-04-03,DeWitt,6
2020-04-03,Donley,5
2020-04-03,Eastland,3
2020-04-03,Ector,22
2020-04-03,Ellis,27
2020-04-03,El Paso,78
2020-04-03,El PasoFort Bliss,7
2020-04-03,Erath,9
2020-04-03,Falls,1
2020-04-03,Fannin,2
2020-04-03,Fayette,10
2020-04-03,Fort Bend,255
2020-04-03,Franklin,1
2020-04-03,Gaines,1
2020-04-03,Galveston,136
2020-04-03,Gillespie,1
2020-04-03,Goliad,1
2020-04-03,Gonzales,1
2020-04-03,Gray,3
2020-04-03,Grayson,12
2020-04-03,Gregg,16
2020-04-03,Grimes,3
2020-04-03,Guadalupe,23
2020-04-03,Hale,6
2020-04-03,Hardin,15
2020-04-03,Harris,587
2020-04-03,Harris,519
2020-04-03,Harrison,5
2020-04-03,Hays,47
2020-04-03,Hemphill,1
2020-04-03,Henderson,1
2020-04-03,Hidalgo,79
2020-04-03,Hill,3
2020-04-03,Hockley,7
2020-04-03,Hood,8
2020-04-03,Hopkins,3
2020-04-03,Hunt,8
2020-04-03,Jackson,3
2020-04-03,Jasper,3
2020-04-03,Jefferson,40
2020-04-03,Jim Wells,1
2020-04-03,Johnson,18
2020-04-03,Karnes,2
2020-04-03,Kaufman,9
2020-04-03,Kendall,8
2020-04-03,Kerr,2
2020-04-03,Kleberg,1
2020-04-03,Lamar,3
2020-04-03,Lamb,1
2020-04-03,Lampasas,1
2020-04-03,Lavaca,1
2020-04-03,Lee,2
2020-04-03,Leon,2
2020-04-03,Liberty,5
2020-04-03,Limestone,3
2020-04-03,Live Oak,3
2020-04-03,Llano,3
2020-04-03,Lubbock,138
2020-04-03,Lynn,3
2020-04-03,Martin,1
2020-04-03,Matagorda,36
2020-04-03,Maverick,4
2020-04-03,McLennan,49
2020-04-03,Medina,3
2020-04-03,Midland,22
2020-04-03,Milam,2
2020-04-03,Montague,1
2020-04-03,Montgomery,130
2020-04-03,Moore,6
2020-04-03,Morris,1
2020-04-03,Nacogdoches,13
2020-04-03,Navarro,5
2020-04-03,Newton,1
2020-04-03,Nueces,47
2020-04-03,Oldham,2
2020-04-03,Orange,7
2020-04-03,Palo Pinto,1
2020-04-03,Panola,4
2020-04-03,Parker,5
2020-04-03,Polk,7
2020-04-03,Potter,24
2020-04-03,Randall,24
2020-04-03,Reeves,1
2020-04-03,Robertson,2
2020-04-03,Rockwall,10
2020-04-03,Rusk,11
2020-04-03,San Augustine,4
2020-04-03,San Jacinto,1
2020-04-03,San Patricio,3
2020-04-03,Shelby,10
2020-04-03,Smith,57
2020-04-03,Starr,5
2020-04-03,Swisher,1
2020-04-03,Tarrant,383
2020-04-03,Taylor,23
2020-04-03,Terry,4
2020-04-03,Titus,1
2020-04-03,Tom Green,17
2020-04-03,Travis,430
2020-04-03,Trinity,1
2020-04-03,Tyler,2
2020-04-03,Upshur,3
2020-04-03,Uvalde,4
2020-04-03,Val Verde,5
2020-04-03,Van Zandt,3
2020-04-03,Victoria,32
2020-04-03,Walker,5
2020-04-03,Waller,7
2020-04-03,Washington,17
2020-04-03,Webb,83
2020-04-03,Wharton,9
2020-04-03,Wichita,46
2020-04-03,Willacy,3
2020-04-03,Williamson,71
2020-04-03,Wilson,6
2020-04-03,Wise,3
2020-04-03,Wood,1
2020-04-03,Young,3
2020-04-04,Anderson,1
2020-04-04,Andrews,1
2020-04-04,Angelina,10
2020-04-04,Aransas,1
2020-04-04,Atascosa,2
2020-04-04,Austin,4
2020-04-04,Bastrop,10
2020-04-04,Bell,58
2020-04-04,Bexar,384
2020-04-04,Blanco,2
2020-04-04,Bowie,17
2020-04-04,Brazoria,144
2020-04-04,Brazos,75
2020-04-04,Brown,6
2020-04-04,Burleson,2
2020-04-04,Burnet,4
2020-04-04,Caldwell,3
2020-04-04,Calhoun,11
2020-04-04,Cameron,62
2020-04-04,Camp,1
2020-04-04,Cass,4
2020-04-04,Castro,11
2020-04-04,Chambers,11
2020-04-04,Cherokee,6
2020-04-04,Clay,1
2020-04-04,Collin,268
2020-04-04,Colorado,2
2020-04-04,Comal,21
2020-04-04,Comanche,2
2020-04-04,Coryell,4
2020-04-04,Crane,2
2020-04-04,Dallas,1105
2020-04-04,Dawson,5
2020-04-04,Deaf Smith,3
2020-04-04,Denton,288
2020-04-04,DeWitt,6
2020-04-04,Donley,5
2020-04-04,Eastland,3
2020-04-04,Ector,22
2020-04-04,Ellis,29
2020-04-04,El Paso,106
2020-04-04,El PasoFort Bliss,7
2020-04-04,Erath,9
2020-04-04,Falls,1
2020-04-04,Fannin,2
2020-04-04,Fayette,10
2020-04-04,Fort Bend,268
2020-04-04,Franklin,1
2020-04-04,Gaines,1
2020-04-04,Galveston,222
2020-04-04,Gillespie,2
2020-04-04,Goliad,1
2020-04-04,Gonzales,1
2020-04-04,Gray,5
2020-04-04,Grayson,12
2020-04-04,Gregg,16
2020-04-04,Grimes,3
2020-04-04,Guadalupe,26
2020-04-04,Hale,6
2020-04-04,Hardin,15
2020-04-04,Harris,690
2020-04-04,Harris,594
2020-04-04,Harrison,6
2020-04-04,Hays,50
2020-04-04,Hemphill,1
2020-04-04,Henderson,2
2020-04-04,Hidalgo,86
2020-04-04,Hill,5
2020-04-04,Hockley,7
2020-04-04,Hood,9
2020-04-04,Hopkins,4
2020-04-04,Hunt,8
2020-04-04,Hutchinson,2
2020-04-04,Jackson,3
2020-04-04,Jasper,3
2020-04-04,Jefferson,58
2020-04-04,Jim Wells,2
2020-04-04,Johnson,21
2020-04-04,Karnes,2
2020-04-04,Kaufman,10
2020-04-04,Kendall,9
2020-04-04,Kerr,2
2020-04-04,Kleberg,2
2020-04-04,Lamar,5
2020-04-04,Lamb,1
2020-04-04,Lampasas,1
2020-04-04,Lavaca,2
2020-04-04,Lee,2
2020-04-04,Leon,2
2020-04-04,Liberty,5
2020-04-04,Limestone,3
2020-04-04,Live Oak,3
2020-04-04,Llano,3
2020-04-04,Lubbock,151
2020-04-04,Lynn,3
2020-04-04,Martin,1
2020-04-04,Mason,1
2020-04-04,Matagorda,39
2020-04-04,Maverick,4
2020-04-04,McLennan,50
2020-04-04,Medina,3
2020-04-04,Midland,24
2020-04-04,Milam,2
2020-04-04,Montague,1
2020-04-04,Montgomery,142
2020-04-04,Moore,6
2020-04-04,Morris,1
2020-04-04,Nacogdoches,16
2020-04-04,Navarro,5
2020-04-04,Newton,1
2020-04-04,Nueces,50
2020-04-04,Oldham,2
2020-04-04,Orange,7
2020-04-04,Palo Pinto,1
2020-04-04,Panola,4
2020-04-04,Parker,6
2020-04-04,Polk,7
2020-04-04,Potter,40
2020-04-04,Randall,34
2020-04-04,Reeves,1
2020-04-04,Robertson,2
2020-04-04,Rockwall,11
2020-04-04,Rusk,12
2020-04-04,San Augustine,4
2020-04-04,San Jacinto,1
2020-04-04,San Patricio,4
2020-04-04,Shelby,12
2020-04-04,Smith,57
2020-04-04,Starr,5
2020-04-04,Swisher,1
2020-04-04,Tarrant,404
2020-04-04,Taylor,27
2020-04-04,Terry,4
2020-04-04,Titus,1
2020-04-04,Tom Green,20
2020-04-04,Travis,460
2020-04-04,Trinity,2
2020-04-04,Tyler,2
2020-04-04,Upshur,3
2020-04-04,Uvalde,4
2020-04-04,Val Verde,5
2020-04-04,Van Zandt,4
2020-04-04,Victoria,32
2020-04-04,Walker,8
2020-04-04,Waller,8
2020-04-04,Washington,17
2020-04-04,Webb,98
2020-04-04,Wharton,9
2020-04-04,Wichita,46
2020-04-04,Willacy,5
2020-04-04,Williamson,76
2020-04-04,Wilson,6
2020-04-04,Wise,3
2020-04-04,Wood,1
2020-04-04,Young,3
2020-04-05,Anderson,1
2020-04-05,Andrews,6
2020-04-05,Angelina,10
2020-04-05,Aransas,1
2020-04-05,Atascosa,2
2020-04-05,Austin,5
2020-04-05,Bastrop,10
2020-04-05,Bell,58
2020-04-05,Bexar,410
2020-04-05,Blanco,2
2020-04-05,Bowie,17
2020-04-05,Brazoria,144
2020-04-05,Brazos,94
2020-04-05,Brown,6
2020-04-05,Burleson,2
2020-04-05,Burnet,4
2020-04-05,Caldwell,3
2020-04-05,Calhoun,11
2020-04-05,Cameron,77
2020-04-05,Camp,1
2020-04-05,Cass,4
2020-04-05,Castro,11
2020-04-05,Chambers,11
2020-04-05,Cherokee,6
2020-04-05,Clay,3
2020-04-05,Collin,287
2020-04-05,Colorado,2
2020-04-05,Comal,21
2020-04-05,Comanche,2
2020-04-05,Coryell,5
2020-04-05,Crane,2
2020-04-05,Dallas,1112
2020-04-05,Dawson,7
2020-04-05,Deaf Smith,5
2020-04-05,Denton,304
2020-04-05,DeWitt,7
2020-04-05,Donley,7
2020-04-05,Eastland,3
2020-04-05,Ector,26
2020-04-05,Ellis,32
2020-04-05,El Paso,115
2020-04-05,El PasoFort Bliss,7
2020-04-05,Erath,10
2020-04-05,Falls,1
2020-04-05,Fannin,2
2020-04-05,Fayette,11
2020-04-05,Fort Bend,280
2020-04-05,Franklin,1
2020-04-05,Gaines,1
2020-04-05,Galveston,240
2020-04-05,Gillespie,2
2020-04-05,Goliad,1
2020-04-05,Gonzales,1
